city,lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Country
victoria,22.29,114.16,71.42,82,100,5.99,1603901704,HK
margate,51.38,1.39,51.67,83,100,3.0,1603901922,GB
miri,4.41,114.01,78.4,94,40,1.12,1603902163,MY
leshukonskoye,64.9,45.76,43.57,92,100,13.71,1603902277,RU
belmonte,-15.86,-38.88,84.2,70,75,21.92,1603901872,BR
kachiry,53.07,76.1,28.18,90,97,13.67,1603902278,KZ
hamilton,39.18,-84.53,50.65,81,90,4.7,1603901911,US
madimba,-10.4,40.33,82.4,65,20,11.41,1603902278,TZ
cardinal,44.78,-75.38,41.34,81,90,9.17,1603902278,CA
aligudarz,33.4,49.69,54.63,35,0,6.46,1603902278,IR
kralendijk,12.15,-68.27,87.8,66,40,12.75,1603902278,BQ
saskylakh,71.92,114.08,5.11,91,100,13.44,1603901859,RU
escanaba,45.75,-87.06,42.46,52,1,14.99,1603902278,US
taltal,-25.4,-70.48,63.81,59,13,7.61,1603901919,CL
fairbanks,64.84,-147.72,19.17,92,40,3.36,1603902278,US
sorland,67.67,12.69,45.72,81,75,9.17,1603901898,NO
zaysan,47.47,84.87,35.92,73,0,8.37,1603902279,KZ
krasnoborsk,61.56,45.93,44.94,86,100,14.52,1603902279,RU
veraval,20.9,70.37,80.96,65,0,7.25,1603902279,IN
yakeshi,49.28,120.73,20.14,89,0,3.31,1603902279,CN
manokwari,-0.87,134.08,79.47,77,74,5.48,1603902279,ID
tigre,-34.43,-58.58,66.97,49,0,11.41,1603902280,AR
pisco,-13.7,-76.22,66.0,82,0,9.17,1603901890,PE
kloulklubed,7.04,134.26,77.0,94,75,12.46,1603902280,PW
cairns,-16.92,145.77,74.08,78,7,2.24,1603902149,AU
lyubech,51.7,30.66,48.06,71,0,7.27,1603902280,UA
nakhon si thammarat,8.25,100.0,78.66,78,100,5.57,1603902280,TH
havre-saint-pierre,50.23,-63.6,28.4,58,20,6.93,1603902281,CA
namtsy,62.72,129.67,5.0,84,20,4.47,1603902281,RU
thunder bay,48.4,-89.32,36.25,74,90,6.93,1603901875,CA
aasiaat,68.71,-52.87,13.35,93,62,6.89,1603902281,GL
jinchang,38.5,102.17,45.97,54,0,7.49,1603902281,CN
kaduqli,11.02,29.72,88.66,27,27,4.38,1603902282,SD
nadterechnoye,43.62,45.34,55.4,87,0,6.71,1603902342,RU
alyangula,-13.85,136.42,77.0,88,0,5.82,1603901920,AU
camacha,33.08,-16.33,68.0,77,20,10.29,1603902342,PT
damietta,31.42,31.81,78.8,74,0,10.29,1603902342,EG
podosinovets,60.28,47.07,40.33,84,100,12.39,1603902342,RU
uarini,-2.99,-65.11,87.8,74,40,4.7,1603902342,BR
huilong,31.81,121.66,64.99,88,99,1.01,1603902342,CN
djenne,13.91,-4.55,97.75,9,97,14.23,1603902342,ML
mananjary,-21.22,48.33,73.69,84,0,6.2,1603902342,MG
acari,-15.43,-74.62,74.86,50,59,10.07,1603902343,PE
zlotow,53.36,17.04,48.0,88,100,5.01,1603902343,PL
zyryanka,65.75,150.85,3.87,91,98,1.3,1603902343,RU
los andes,-32.83,-70.6,66.0,95,0,1.01,1603902343,CL
cao bang,22.67,106.25,73.04,73,100,4.34,1603901932,VN
kruisfontein,-34.0,24.73,66.0,82,98,1.01,1603901864,ZA
cordoba,-31.41,-64.18,50.0,87,90,33.33,1603902263,AR
blackfoot,43.19,-112.34,31.75,58,1,2.91,1603902343,US
nong phai,15.99,101.06,75.78,91,100,4.0,1603902343,TH
nuuk,64.18,-51.72,23.0,67,40,5.82,1603901894,GL
raton,36.9,-104.44,33.28,78,90,26.4,1603902343,US
the pas,53.83,-101.25,19.4,79,90,9.17,1603902343,CA
raudeberg,61.99,5.14,51.01,65,44,16.2,1603901922,NO
mabopane,-25.5,28.1,86.0,27,0,8.05,1603902343,ZA
narok,-1.08,35.86,65.62,64,72,12.46,1603902343,KE
lompoc,34.64,-120.46,51.8,56,1,8.05,1603901891,US
dicabisagan,17.08,122.42,78.93,83,98,3.18,1603902344,PH
pandan,14.05,124.17,80.65,82,58,3.49,1603902344,PH
truth or consequences,33.13,-107.25,33.28,91,90,6.93,1603901865,US
west wendover,40.74,-114.07,35.6,43,1,5.82,1603902344,US
grenada,37.19,-3.61,71.02,31,0,3.36,1603902179,ES
yuryev-polskiy,56.5,39.68,42.08,78,0,13.0,1603902344,RU
wuwei,37.93,102.64,46.99,72,0,3.02,1603902344,CN
ginir,7.13,40.7,59.23,77,22,3.04,1603902344,ET
mackay,-21.15,149.2,68.23,88,39,1.12,1603902344,AU
kahului,20.89,-156.47,71.55,83,1,4.7,1603901855,US
grand-lahou,5.14,-5.02,79.41,81,88,4.83,1603902345,CI
yerbogachen,61.28,108.01,17.31,90,67,11.36,1603902281,RU
gushi,34.64,109.58,53.1,72,37,4.59,1603902345,CN
accra,5.56,-0.2,77.0,88,75,8.05,1603902345,GH
kailua,21.4,-157.74,72.09,83,40,6.11,1603902343,US
kankon,15.02,74.02,79.56,74,48,5.03,1603902345,IN
byron bay,-28.65,153.62,62.08,93,63,5.77,1603902345,AU
henderson,36.04,-114.98,55.96,17,1,3.18,1603902223,US
kavaratti,10.57,72.64,82.2,75,1,6.29,1603901898,IN
berdigestyakh,62.1,126.7,2.8,92,97,4.94,1603902345,RU
coahuayana,18.73,-103.68,78.8,78,20,0.81,1603902345,MX
jega,12.22,4.38,95.54,17,0,4.63,1603902345,NG
altay,47.87,88.12,33.84,80,9,2.44,1603902345,CN
praia da vitoria,38.73,-27.07,69.46,60,40,13.69,1603901922,PT
kattivakkam,13.22,80.32,79.84,80,21,14.0,1603902346,IN
kerman,30.28,57.08,59.0,16,0,6.93,1603902346,IR
muros,42.78,-9.06,62.01,76,90,3.0,1603902346,ES
lasa,46.62,10.7,46.08,70,5,3.36,1603901904,IT
bathsheba,13.22,-59.52,78.8,94,40,10.29,1603901891,BB
manitouwadge,49.12,-85.84,30.2,92,90,3.36,1603902346,CA
conde,-7.26,-34.91,86.0,55,75,13.87,1603901914,BR
san luis,-33.3,-66.34,57.85,51,32,23.67,1603902390,AR
ostersund,63.18,14.64,42.4,93,75,12.75,1603902406,SE
matadi,-5.82,13.45,84.18,67,92,10.4,1603902406,CD
daru,-9.08,143.21,76.01,89,93,1.99,1603902406,PG
ust-kuyga,70.02,135.6,-6.02,90,83,4.94,1603902407,RU
ukiah,39.15,-123.21,51.62,56,1,2.28,1603902254,US
merauke,-8.47,140.33,78.76,72,100,3.38,1603901937,ID
abha,18.22,42.51,68.0,14,20,9.17,1603902407,SA
pestretsy,55.75,49.65,32.0,90,0,8.95,1603902407,RU
alofi,-19.06,-169.92,71.6,83,51,11.41,1603901922,NU
hualmay,-11.1,-77.61,69.82,65,77,9.86,1603901866,PE
rocha,-34.48,-54.33,66.36,86,99,12.57,1603901864,UY
henties bay,-22.12,14.28,61.0,83,1,8.99,1603901910,NA
bom jesus,-9.07,-44.36,98.02,32,70,4.25,1603902407,BR
richards bay,-28.78,32.04,79.92,64,0,16.8,1603901901,ZA
kuala lipis,4.18,102.05,76.08,87,100,0.45,1603902225,MY
bemidji,47.47,-94.88,36.75,93,90,14.99,1603902398,US
chaman,30.92,66.45,50.36,36,0,4.07,1603902408,PK
beringovskiy,63.05,179.32,25.9,95,41,13.67,1603901884,RU
amot,59.57,7.99,48.7,76,75,9.17,1603902408,NO
aras,42.56,-2.36,68.0,49,20,3.36,1603902408,ES
jumla,29.27,82.18,46.89,64,7,3.56,1603901929,NP
fortuna,40.6,-124.16,50.0,57,1,9.17,1603902408,US
teonthar,24.98,81.65,74.3,34,0,3.69,1603902408,IN
safonovo,55.15,33.22,44.4,85,0,7.23,1603902408,RU
liverpool,53.41,-2.98,50.67,71,40,11.41,1603902409,GB
poum,-20.23,164.02,75.9,79,44,18.19,1603901918,NC
hirna,9.22,41.1,61.16,31,0,5.5,1603902409,ET
lang son,21.83,106.73,69.42,89,100,8.08,1603902138,VN
sao felix do xingu,-6.64,-51.99,92.97,44,93,2.57,1603902409,BR
siguiri,11.67,-9.5,93.67,16,0,5.17,1603902409,GN
buenos aires,-34.61,-58.38,67.89,43,0,5.82,1603902279,AR
george,-33.96,22.46,59.0,93,75,3.36,1603902409,ZA
patiya,22.29,91.98,82.4,88,75,2.59,1603902409,BD
karia,11.73,11.16,93.16,18,0,5.95,1603902409,NG
oparino,59.85,48.28,37.2,84,94,13.27,1603902409,RU
chapais,49.78,-74.85,32.0,98,90,13.87,1603902410,CA
kaa-khem,51.68,94.73,32.86,87,87,3.71,1603902125,RU
fenoarivo atsinanana,-17.37,49.42,78.8,83,75,9.17,1603902410,MG
beidao,34.57,105.89,35.01,80,7,4.0,1603901659,CN
mayahi,13.96,7.67,93.69,13,0,3.74,1603902410,NE
stavern,59.0,10.03,49.08,81,40,13.87,1603902410,NO
vao,-22.67,167.48,71.74,78,76,16.82,1603901905,NC
enid,36.4,-97.88,32.95,99,90,4.7,1603902286,US
phayao,19.25,100.25,71.11,86,100,1.05,1603902410,TH
vanderhoof,54.02,-124.02,33.26,94,100,0.94,1603901703,CA
iquitos,-3.75,-73.25,86.0,74,75,5.82,1603902410,PE
ust-tsilma,65.44,52.15,40.05,93,100,9.4,1603902410,RU
moctezuma,29.8,-109.67,55.54,38,0,8.75,1603902410,MX
rafaela,-31.25,-61.49,77.81,25,55,7.0,1603902411,AR
westport,41.14,-73.36,49.53,93,90,10.29,1603901911,US
mechanicsville,37.61,-77.37,70.77,78,90,11.41,1603902411,US
avera,33.19,-82.53,77.59,88,90,8.05,1603902471,US
sao joao da barra,-21.64,-41.05,89.6,59,20,13.87,1603901909,BR
borovoy,55.43,86.08,28.4,92,90,13.42,1603902471,RU
marawi,8.0,124.29,72.0,91,52,5.99,1603902471,PH
buala,-8.14,159.59,80.31,79,81,2.89,1603901893,SB
morondava,-20.28,44.28,79.7,77,0,14.99,1603902471,MG
riohacha,11.54,-72.91,88.39,64,9,10.94,1603902471,CO
broome,42.25,-75.83,47.08,93,90,8.05,1603901889,US
khani,41.96,42.96,71.6,40,0,24.16,1603902472,GE
lagoa,39.05,-27.98,63.7,70,2,9.93,1603902472,PT
road town,18.42,-64.62,81.3,70,75,13.87,1603902472,VG
wucheng,29.6,118.17,57.99,88,25,2.77,1603902472,CN
namatanai,-3.67,152.43,79.47,81,56,4.21,1603901913,PG
gangarampur,25.4,88.52,75.11,68,0,3.22,1603902472,IN
pihuamo,19.25,-103.38,78.8,78,20,0.76,1603902472,MX
limoges,45.75,1.33,54.79,87,75,8.05,1603902472,FR
kande,9.96,1.04,91.4,22,0,4.7,1603902472,TG
khyriv,49.53,22.85,51.08,74,100,5.99,1603902472,UA
hay river,60.82,-115.8,12.2,85,75,3.36,1603902473,CA
fernandina beach,30.67,-81.46,82.33,83,40,9.17,1603902410,US
laguna,38.42,-121.42,53.04,62,1,2.3,1603902473,US
fonte boa,-2.5,-66.27,93.97,50,76,4.14,1603902473,BR
sawakin,19.11,37.33,84.9,67,0,6.51,1603902473,SD
panama city,8.99,-79.52,85.26,74,20,3.36,1603901639,PA
bartica,6.4,-58.62,91.4,55,75,4.7,1603901913,GY
cap malheureux,-19.98,57.61,73.99,74,95,5.99,1603901919,MU
smithers,54.78,-127.17,32.0,83,90,0.81,1603901934,CA
college,64.86,-147.8,16.9,85,40,3.36,1603902473,US
batagay,67.63,134.63,0.72,92,100,1.95,1603902474,RU
molteno,-31.4,26.36,79.25,25,81,14.03,1603902474,ZA
cayenne,4.93,-52.33,89.6,59,40,11.41,1603901883,GF
tiszafured,47.62,20.77,57.2,82,100,2.24,1603902474,HU
garowe,8.41,48.48,86.22,29,12,6.82,1603902474,SO
port moresby,-9.44,147.18,74.68,93,100,2.93,1603901890,PG
la palma,33.85,-118.05,63.19,33,1,5.82,1603902474,US
korla,41.76,86.15,47.16,48,97,3.83,1603902474,CN
cervo,43.67,-7.41,62.01,72,62,5.99,1603902474,ES
clinton,42.59,-82.92,47.28,57,20,11.41,1603902411,US
newry,54.18,-6.34,48.99,74,51,8.99,1603902474,GB
butembo,0.15,29.28,61.99,99,96,2.35,1603902475,CD
kutum,14.2,24.67,85.32,18,62,14.25,1603901918,SD
simplicio mendes,-7.85,-41.91,96.57,36,97,1.81,1603902475,BR
namibe,-15.2,12.15,71.98,79,72,12.93,1603902475,AO
linxia,35.6,103.21,38.1,77,0,1.45,1603902475,CN
narsaq,60.92,-46.05,32.0,90,75,3.2,1603901891,GL
biak,-0.91,122.88,77.52,81,45,2.51,1603902475,ID
khilok,51.37,110.47,30.29,88,2,3.76,1603902475,RU
rajgir,25.03,85.42,68.0,82,0,4.72,1603902475,IN
banka,24.88,86.92,72.54,47,0,6.96,1603902475,IN
zemio,5.03,25.14,75.58,88,96,3.31,1603902476,CF
salta,-24.79,-65.41,86.0,30,20,8.05,1603902476,AR
hauterive,46.09,3.45,58.19,58,40,14.99,1603902476,FR
khandyga,62.67,135.6,12.47,96,100,1.14,1603901909,RU
elizabeth city,36.29,-76.25,71.85,78,75,9.17,1603902190,US
manta,-0.95,-80.73,80.6,69,40,6.93,1603902348,EC
mouzouras,35.53,24.15,62.6,88,75,5.82,1603902536,GR
rudbar,30.15,62.6,64.83,29,0,18.59,1603902536,AF
addanki,15.82,79.98,77.85,78,100,2.1,1603902537,IN
gigmoto,13.78,124.39,80.42,82,38,4.23,1603902537,PH
nancha,47.13,129.27,29.88,90,9,3.44,1603902537,CN
kastamonu,41.5,33.67,62.46,55,75,4.05,1603902537,TR
jepelacio,-6.12,-76.95,81.66,54,100,3.42,1603902537,PE
uyuni,-20.46,-66.83,54.91,24,0,15.61,1603902537,BO
palembang,-2.92,104.75,76.96,92,86,3.02,1603902416,ID
chalmette,29.94,-89.96,79.27,94,90,12.75,1603902537,US
ngaoundere,7.32,13.58,73.71,61,97,5.53,1603902538,CM
little current,45.98,-81.92,41.52,69,90,18.34,1603902538,CA
scarborough,54.28,-0.4,47.39,76,76,5.99,1603902538,GB
guapore,-28.85,-51.89,79.21,16,0,5.01,1603902538,BR
nanakuli,21.39,-158.15,70.38,94,1,3.36,1603902538,US
liuli,-11.08,34.63,81.7,56,17,13.09,1603902538,TZ
roald,62.58,6.13,45.66,81,40,3.36,1603902538,NO
manono,-7.3,27.42,79.84,69,94,3.22,1603902538,CD
aban,56.67,96.06,35.92,78,100,12.82,1603902538,RU
aleksandrovskoye,44.71,43.0,52.39,81,70,6.71,1603902538,RU
springfield,37.22,-93.3,45.21,93,90,4.7,1603902539,US
drobak,59.66,10.63,46.99,1,52,3.0,1603902539,NO
vereya,55.34,36.17,45.0,75,0,8.01,1603902539,RU
matagami,49.75,-77.63,32.0,97,90,8.05,1603902539,CA
solnechnyy,50.72,136.63,31.21,97,100,4.83,1603902539,RU
katsuura,35.13,140.3,65.12,77,75,9.17,1603902539,JP
tchibanga,-2.85,11.03,70.99,98,100,2.3,1603902539,GA
bandarbeyla,9.49,50.81,77.94,81,51,9.73,1603902539,SO
medicine hat,50.05,-110.67,37.15,86,90,4.7,1603902447,CA
nantucket,41.28,-70.1,51.44,87,90,14.99,1603902281,US
nizwa,22.93,57.53,72.88,24,0,3.27,1603902539,OM
kupang,-10.17,123.58,81.14,76,100,8.81,1603902540,ID
tezu,27.92,96.17,73.04,58,0,3.87,1603902540,IN
perez,-33.0,-60.77,65.32,68,75,28.86,1603902540,AR
pahrump,36.21,-115.98,55.94,23,0,1.07,1603902540,US
adrar,20.5,-10.07,92.79,13,0,12.17,1603902540,MR
sokolovskoye,45.26,40.68,60.08,67,0,11.39,1603902540,RU
stokmarknes,68.56,14.91,38.82,93,0,5.82,1603902540,NO
hearst,49.68,-83.67,33.04,91,100,8.9,1603902540,CA
hanzhong,33.07,107.03,51.69,78,89,1.32,1603902540,CN
eenhana,-17.47,16.33,104.0,13,20,11.41,1603902541,NA
kayerkan,69.35,87.76,1.11,78,0,5.61,1603902541,RU
melur,10.05,78.33,79.41,70,5,3.76,1603902541,IN
biskamzha,53.45,89.53,27.46,94,61,14.16,1603902541,RU
roebourne,-20.78,117.13,70.32,90,1,4.76,1603902541,AU
sava,40.4,17.56,64.47,72,20,18.34,1603902541,IT
padang,-0.95,100.35,78.37,72,80,4.07,1603902541,ID
alibag,18.64,72.88,80.58,73,0,3.42,1603902541,IN
goderich,43.75,-81.72,44.53,67,25,20.13,1603902542,CA
cabo san lucas,22.89,-109.91,74.77,64,75,5.82,1603902308,MX
nabire,-3.37,135.48,76.68,85,99,3.4,1603902542,ID
kigoma,-4.88,29.63,80.6,69,40,1.12,1603902542,TZ
santa cruz,-17.8,-63.17,88.48,52,40,28.86,1603902542,BO
mankono,8.06,-6.19,88.41,49,18,3.91,1603902542,CI
mugur-aksy,50.35,90.5,24.62,85,0,4.94,1603902542,RU
kyren,51.68,102.14,35.51,74,57,4.5,1603902603,RU
omboue,-1.57,9.26,75.69,93,100,6.29,1603902603,GA
bud,39.45,-86.18,48.06,87,90,1.43,1603902489,US
damaturu,11.75,11.96,88.99,18,13,10.78,1603902603,NG
ginda,30.69,78.49,51.37,44,0,5.35,1603902603,IN
alice springs,-23.7,133.88,60.8,21,0,7.61,1603902462,AU
faanui,-16.48,-151.75,80.02,80,88,18.1,1603902603,PF
morozovsk,48.35,41.83,47.07,54,43,14.7,1603902603,RU
port-cartier,50.03,-66.87,26.98,79,90,3.36,1603902604,CA
manicore,-5.81,-61.3,87.8,66,0,4.7,1603902605,BR
nove hrady,48.79,14.78,47.16,75,100,3.0,1603902605,CZ
chor,25.52,69.77,81.14,24,0,9.19,1603902605,PK
kyra,49.58,111.98,29.73,85,14,1.68,1603902605,RU
ishigaki,24.34,124.16,77.63,77,24,17.6,1603902606,JP
hofn,64.25,-15.21,42.8,81,90,12.75,1603902606,IS
awbari,26.59,12.78,73.81,28,0,9.19,1603902606,LY
alugan,12.22,125.48,80.56,82,4,6.04,1603902607,PH
tabanan,-8.54,115.13,80.6,88,75,2.24,1603902607,ID
finnsnes,69.23,17.98,19.4,92,0,3.36,1603902607,NO
aripuana,-9.17,-60.63,96.93,38,91,4.34,1603902608,BR
shaowu,27.34,117.48,67.23,84,97,2.08,1603902608,CN
morgan city,29.7,-91.21,78.55,94,90,16.11,1603902608,US
sahuaripa,29.05,-109.23,61.95,26,0,4.41,1603902608,MX
wuchi,29.38,103.02,43.48,98,100,1.36,1603902608,CN
uyemskiy,64.47,40.85,42.8,93,90,22.37,1603902608,RU
tateyama,34.98,139.87,66.0,53,90,5.01,1603902609,JP
brunico,46.8,11.94,38.86,75,20,1.54,1603902609,IT
dromolaxia,34.88,33.59,74.3,64,20,11.41,1603902609,CY
alekseyevsk,57.84,108.35,22.8,96,93,4.76,1603902610,RU
flin flon,54.77,-101.86,15.8,66,90,9.17,1603902604,CA
bassila,9.01,1.67,83.03,49,17,2.15,1603902610,BJ
iranshahr,27.2,60.68,78.8,7,0,9.17,1603902610,IR
paamiut,61.99,-49.67,28.27,88,100,12.19,1603902610,GL
sjovegan,68.87,17.85,20.66,92,0,3.36,1603902610,NO
bairiki,1.33,172.98,77.0,88,20,5.32,1603902610,KI
fukue,32.69,128.84,67.62,65,27,14.32,1603902611,JP
porto novo,6.5,2.6,84.2,79,20,11.41,1603902611,BJ
shenxian,36.24,115.67,56.55,35,94,0.51,1603902611,CN
banjar,-8.19,114.97,80.6,88,75,2.24,1603902611,ID
vila velha,-20.33,-40.29,84.97,70,20,19.46,1603902611,BR
port hawkesbury,45.62,-61.35,42.28,56,75,10.29,1603902611,CA
kharitonovo,61.4,47.5,42.96,88,100,13.53,1603902612,RU
luoyang,34.68,112.45,51.55,71,87,2.8,1603902612,CN
